id,username,position,posts,ppd,up,down,registered
61,User4062,Full Member,113.0,1.527,13.0,16.0,"December 09, 2013"
138,User4592,Vendor,3.0,0.022,1.0,0.0,"October 11, 2013"
188,User5628,Vendor,7.0,0.103,5.0,0.0,"December 16, 2013"
207,User4519,Full Member,101.0,1.485,1.0,1.0,"December 17, 2013"
321,User5555,Full Member,134.0,2.233,14.0,0.0,"December 23, 2013"
425,User4597,Full Member,102.0,1.855,7.0,2.0,"December 28, 2013"
489,User300,Full Member,100.0,1.887,5.0,10.0,"December 30, 2013"
566,User4745,Full Member,102.0,2.082,3.0,0.0,"January 02, 2014"
663,User1164,Full Member,203.0,1.493,65.0,35.0,"October 09, 2013"
668,User1158,Vendor,10.0,0.079,1.0,0.0,"October 19, 2013"
728,User1685,Vendor,6.0,0.056,1.0,1.0,"November 08, 2013"
730,User3662,Vendor,4.0,0.037,0.0,0.0,"November 08, 2013"
740,User475,Full Member,106.0,1.029,11.0,4.0,"November 11, 2013"
742,User2847,Vendor,1.0,0.007,0.0,1.0,"October 09, 2013"
743,User692,Vendor,13.0,0.127,2.0,2.0,"November 12, 2013"
761,User517,Vendor,6.0,0.061,2.0,2.0,"November 17, 2013"
815,User3211,Vendor,2.0,0.021,0.0,1.0,"November 20, 2013"
888,User245,Vendor,8.0,0.089,2.0,0.0,"November 25, 2013"
905,User973,Vendor,1.0,0.007,0.0,0.0,"October 09, 2013"
961,User691,Vendor,5.0,0.059,0.0,0.0,"November 30, 2013"
977,User2693,Full Member,119.0,1.417,1.0,0.0,"December 01, 2013"
986,User2633,Vendor,12.0,0.145,0.0,6.0,"December 01, 2013"
993,User1407,Vendor,25.0,0.185,5.0,2.0,"October 10, 2013"
1129,User4673,Vendor,2.0,0.015,0.0,0.0,"October 08, 2013"
1193,User511,Vendor,8.0,0.077,1.0,0.0,"November 09, 2013"
1210,User1045,Vendor,5.0,0.04,0.0,3.0,"October 21, 2013"
1245,User3510,Full Member,101.0,1.384,2.0,0.0,"December 12, 2013"
1266,User3341,Vendor,60.0,0.882,2.0,1.0,"December 16, 2013"
1283,User2187,Vendor,51.0,0.567,0.0,0.0,"November 24, 2013"
1341,User3021,Vendor,70.0,1.014,11.0,3.0,"December 14, 2013"
1350,User425,Vendor,19.0,0.229,2.0,4.0,"December 02, 2013"
1356,User4987,Vendor,5.0,0.046,1.0,0.0,"November 06, 2013"
1526,User3597,Full Member,111.0,1.144,13.0,4.0,"November 17, 2013"
1665,User1216,Vendor,58.0,1.261,0.0,0.0,"January 08, 2014"
1682,User3560,Full Member,185.0,3.776,17.0,12.0,"January 04, 2014"
1706,User5644,Full Member,124.0,2.255,8.0,6.0,"December 30, 2013"
1723,User2793,Full Member,107.0,2.098,6.0,32.0,"January 03, 2014"
1755,User4525,Vendor,9.0,0.072,5.0,1.0,"October 20, 2013"
1763,User2546,Full Member,191.0,5.306,23.0,20.0,"January 16, 2014"
1774,User57,Journalist,77.0,0.794,17.0,5.0,"November 17, 2013"
1793,User1869,Vendor,6.0,0.051,1.0,0.0,"October 27, 2013"
1808,User514,Full Member,119.0,1.24,16.0,1.0,"November 18, 2013"
1810,User1871,Full Member,234.0,1.828,47.0,1.0,"October 17, 2013"
1816,User3872,Full Member,206.0,1.943,30.0,10.0,"November 08, 2013"
1817,User1279,Vendor,8.0,0.058,1.0,0.0,"October 09, 2013"
1825,User2230,Sr. Member,458.0,3.635,69.0,51.0,"October 19, 2013"
1827,User4619,Full Member,110.0,2.115,4.0,4.0,"January 01, 2014"
1829,User2676,Full Member,173.0,1.632,19.0,5.0,"November 08, 2013"
1836,User3720,Vendor,290.0,3.867,83.0,36.0,"December 08, 2013"
1837,User1466,Hero Member,547.0,5.698,154.0,23.0,"November 17, 2013"
1838,User2013,Full Member,105.0,0.778,22.0,4.0,"October 10, 2013"
1840,User1482,Full Member,136.0,2.0,5.0,13.0,"December 15, 2013"
1841,User5031,Vendor,20.0,0.148,3.0,1.0,"October 09, 2013"
1842,User2826,Full Member,235.0,2.64,66.0,22.0,"November 24, 2013"
1847,User2936,Sr. Member,250.0,1.969,40.0,10.0,"October 18, 2013"
1864,User3919,Full Member,237.0,2.821,45.0,6.0,"November 30, 2013"
1865,User4692,Sr. Member,347.0,8.07,24.0,13.0,"January 09, 2014"
1872,User1405,Full Member,113.0,2.018,2.0,6.0,"December 28, 2013"
1873,User4088,Full Member,230.0,1.704,25.0,20.0,"October 10, 2013"
1875,User3928,Sr. Member,251.0,3.138,32.0,5.0,"December 03, 2013"
1876,User3156,Vendor,132.0,1.714,11.0,2.0,"December 06, 2013"
1879,User3340,Vendor,2.0,0.022,0.0,0.0,"November 26, 2013"
1882,User4555,Full Member,166.0,1.212,12.0,2.0,"October 08, 2013"
1887,User1413,Full Member,161.0,2.477,5.0,0.0,"December 19, 2013"
1888,User3874,Full Member,204.0,1.511,63.0,5.0,"October 09, 2013"
1889,User2306,Full Member,167.0,1.415,76.0,108.0,"October 27, 2013"
1890,User3109,Full Member,123.0,1.952,4.0,3.0,"December 20, 2013"
1891,User1429,Vendor,121.0,0.976,20.0,11.0,"October 20, 2013"
1896,User1230,Sr. Member,476.0,6.8,77.0,44.0,"December 14, 2013"
1899,User5579,Vendor,8.0,0.059,0.0,0.0,"October 09, 2013"
1900,User2172,Full Member,161.0,1.201,102.0,1.0,"October 11, 2013"
1901,User5227,Full Member,140.0,1.217,48.0,5.0,"October 29, 2013"
1902,User3055,Vendor,59.0,0.484,4.0,5.0,"October 22, 2013"
1906,User1881,Full Member,111.0,1.337,3.0,2.0,"November 30, 2013"
1908,User2876,Vendor,162.0,1.2,28.0,19.0,"October 09, 2013"
1909,User3464,Vendor,170.0,1.25,13.0,1.0,"October 08, 2013"
1910,User2223,Full Member,147.0,2.625,11.0,14.0,"December 28, 2013"
1915,User4763,Full Member,126.0,1.518,16.0,2.0,"December 01, 2013"
1922,User1170,Full Member,132.0,1.61,18.0,9.0,"December 01, 2013"
1929,User5063,Vendor,61.0,0.452,1.0,0.0,"October 10, 2013"
1939,User1712,Sr. Member,251.0,3.26,3.0,7.0,"December 07, 2013"
1940,User3240,Vendor,46.0,0.535,10.0,5.0,"November 28, 2013"
1943,User2856,Full Member,172.0,1.274,37.0,6.0,"October 09, 2013"
1952,User5072,Full Member,116.0,0.967,12.0,2.0,"October 25, 2013"
1955,User3549,Vendor,2.0,0.02,0.0,0.0,"November 14, 2013"
1956,User2369,Full Member,142.0,2.407,2.0,2.0,"December 25, 2013"
1963,User1461,Full Member,120.0,2.353,5.0,4.0,"January 01, 2014"
1964,User1173,Full Member,131.0,1.795,5.0,0.0,"December 10, 2013"
1967,User1472,Full Member,133.0,1.385,7.0,7.0,"November 17, 2013"
1989,User752,Vendor,143.0,1.402,22.0,6.0,"November 11, 2013"
1993,User5813,Vendor,88.0,0.83,16.0,7.0,"November 08, 2013"
1997,User2045,Vendor,26.0,0.191,9.0,1.0,"October 08, 2013"
2001,User5857,Vendor,218.0,2.117,23.0,8.0,"November 11, 2013"
2004,User4284,Full Member,140.0,2.857,21.0,26.0,"January 03, 2014"
2009,User5003,Sr. Member,341.0,5.683,38.0,44.0,"December 24, 2013"
2011,User2917,Vendor,27.0,0.25,3.0,1.0,"November 06, 2013"
2012,User4590,Full Member,209.0,1.548,47.0,6.0,"October 09, 2013"
2019,User2721,Vendor,108.0,1.187,15.0,2.0,"November 23, 2013"
2022,User3602,Full Member,204.0,3.4,16.0,12.0,"December 23, 2013"
2033,User1402,Sr. Member,420.0,3.5,62.0,49.0,"October 25, 2013"
2041,User667,Full Member,168.0,2.182,6.0,30.0,"December 07, 2013"
2045,User2604,Vendor,46.0,0.341,22.0,3.0,"October 09, 2013"
2050,User2640,Vendor,2.0,0.015,0.0,0.0,"October 09, 2013"
2052,User4381,Full Member,145.0,2.843,35.0,11.0,"January 02, 2014"
2060,User5547,Vendor,9.0,0.093,0.0,0.0,"November 16, 2013"
2064,User1580,Vendor,250.0,1.923,31.0,5.0,"October 14, 2013"
2073,User4472,Full Member,188.0,1.372,20.0,13.0,"October 08, 2013"
2074,User1803,Full Member,171.0,1.5,12.0,17.0,"October 31, 2013"
2075,User989,Full Member,130.0,1.605,13.0,18.0,"December 03, 2013"
2077,User703,Vendor,31.0,0.244,2.0,1.0,"October 17, 2013"
2079,User2757,Vendor,38.0,0.284,4.0,0.0,"October 11, 2013"
2080,User3220,Full Member,160.0,3.902,17.0,2.0,"January 11, 2014"
2086,User901,Full Member,175.0,1.651,9.0,10.0,"November 08, 2013"
2096,User570,Vendor,15.0,0.142,5.0,0.0,"November 08, 2013"
2106,User4516,Vendor,274.0,3.262,29.0,10.0,"November 29, 2013"
2112,User2044,Full Member,190.0,1.827,17.0,4.0,"November 09, 2013"
2127,User2093,Full Member,230.0,2.84,23.0,20.0,"December 03, 2013"
2129,User991,Vendor,98.0,0.754,28.0,3.0,"October 15, 2013"
2131,User1387,Full Member,133.0,3.325,9.0,3.0,"January 13, 2014"
2137,User3545,Vendor,26.0,0.31,11.0,1.0,"November 29, 2013"
2144,User2232,Vendor,106.0,1.277,8.0,13.0,"December 01, 2013"
2153,User1823,Full Member,134.0,1.787,21.0,3.0,"December 09, 2013"
2155,User2348,Full Member,114.0,2.591,10.0,11.0,"January 09, 2014"
2160,User2128,Sr. Member,329.0,2.511,50.0,2.0,"October 14, 2013"
2169,User4343,Vendor,121.0,1.407,5.0,4.0,"November 27, 2013"
2171,User402,Vendor,207.0,1.784,33.0,16.0,"October 29, 2013"
2175,User1259,Full Member,106.0,1.128,8.0,1.0,"November 20, 2013"
2179,User2589,Full Member,107.0,1.672,5.0,1.0,"December 19, 2013"
2184,User4142,Vendor,57.0,0.538,1.0,0.0,"November 08, 2013"
2187,User1255,Sr. Member,390.0,4.937,35.0,4.0,"December 04, 2013"
2193,User3669,Full Member,181.0,1.331,33.0,5.0,"October 08, 2013"
2202,User2541,Vendor,36.0,0.367,1.0,6.0,"November 16, 2013"
2207,User796,Full Member,115.0,0.885,12.0,10.0,"October 14, 2013"
2211,User3963,Full Member,240.0,3.077,56.0,10.0,"December 06, 2013"
2214,User2689,Full Member,165.0,1.774,34.0,4.0,"November 20, 2013"
2225,User3964,Full Member,247.0,6.175,18.0,4.0,"January 12, 2014"
2230,User1238,Full Member,119.0,1.434,19.0,4.0,"December 01, 2013"
2235,User5241,Vendor,72.0,0.699,9.0,1.0,"November 10, 2013"
2239,User5240,Full Member,112.0,1.4,27.0,3.0,"December 04, 2013"
2242,User2409,Vendor,381.0,3.629,61.0,7.0,"November 08, 2013"
2243,User2722,Sr. Member,388.0,2.874,55.0,42.0,"October 09, 2013"
2246,User4311,Full Member,149.0,1.406,25.0,5.0,"November 08, 2013"
2247,User400,Vendor,6.0,0.044,0.0,0.0,"October 10, 2013"
2253,User3590,Vendor,63.0,0.649,8.0,5.0,"November 17, 2013"
2254,User1820,Hero Member,581.0,13.512,71.0,15.0,"January 10, 2014"
2255,User2304,Vendor,19.0,0.196,3.0,0.0,"November 17, 2013"
2266,User2914,Sr. Member,420.0,6.364,46.0,69.0,"December 18, 2013"
2267,User4004,Vendor,6.0,0.057,0.0,0.0,"November 07, 2013"
2280,User4079,Full Member,108.0,0.806,27.0,24.0,"October 10, 2013"
2283,User3577,Vendor,108.0,1.019,10.0,21.0,"November 08, 2013"
2290,User3228,Vendor,145.0,1.368,13.0,6.0,"November 08, 2013"
2297,User1553,Full Member,107.0,1.138,6.0,6.0,"November 20, 2013"
2300,User2577,Vendor,67.0,0.5,14.0,1.0,"October 11, 2013"
2301,User5366,Sr. Member,391.0,2.896,115.0,15.0,"October 10, 2013"
2312,User258,Full Member,139.0,1.958,32.0,3.0,"December 13, 2013"
2323,User3896,Vendor,87.0,0.821,9.0,4.0,"November 07, 2013"
2328,User3213,Hero Member,911.0,13.203,98.0,60.0,"December 14, 2013"
2330,User4057,Hero Member,1236.0,9.364,158.0,34.0,"October 13, 2013"
2331,User4829,Full Member,142.0,1.732,16.0,8.0,"December 02, 2013"
2335,User1004,Vendor,109.0,1.0,7.0,1.0,"November 04, 2013"
2340,User644,Vendor,10.0,0.074,0.0,0.0,"October 09, 2013"
2341,User959,Vendor,18.0,0.18,19.0,2.0,"November 13, 2013"
2352,User5260,Sr. Member,329.0,3.782,17.0,1.0,"November 26, 2013"
2356,User3321,Vendor,144.0,1.116,23.0,7.0,"October 16, 2013"
2357,User4107,Vendor,312.0,2.6,77.0,49.0,"October 24, 2013"
2358,User600,Vendor,163.0,1.273,15.0,4.0,"October 16, 2013"
2361,User4935,Full Member,133.0,2.418,4.0,1.0,"December 29, 2013"
2362,User2091,Vendor,18.0,0.167,1.0,6.0,"November 07, 2013"
2363,User6023,Vendor,15.0,0.142,1.0,0.0,"November 08, 2013"
2378,User4310,Sr. Member,293.0,2.901,38.0,61.0,"November 12, 2013"
2381,User264,Full Member,151.0,1.987,21.0,115.0,"December 08, 2013"
2383,User622,Full Member,125.0,0.919,14.0,9.0,"October 10, 2013"
2387,User678,Sr. Member,322.0,2.35,86.0,15.0,"October 08, 2013"
2389,User2351,Full Member,127.0,1.058,20.0,1.0,"October 25, 2013"
2395,User4964,Full Member,142.0,1.136,32.0,36.0,"October 20, 2013"
2403,User5932,Vendor,332.0,3.255,80.0,24.0,"November 12, 2013"
2404,User2573,Full Member,184.0,1.353,44.0,10.0,"October 08, 2013"
2405,User1459,Sr. Member,475.0,7.54,49.0,58.0,"December 21, 2013"
2407,User2904,Full Member,131.0,3.743,8.0,12.0,"January 18, 2014"
2408,User873,Full Member,134.0,1.718,12.0,2.0,"December 06, 2013"
2411,User4323,Full Member,140.0,1.944,9.0,4.0,"December 11, 2013"
2412,User5327,Vendor,14.0,0.143,2.0,1.0,"November 17, 2013"
2414,User2465,Full Member,110.0,0.821,16.0,5.0,"October 10, 2013"
2415,User1222,Full Member,188.0,2.186,27.0,6.0,"November 27, 2013"
2416,User610,Journalist,84.0,0.646,15.0,9.0,"October 15, 2013"
2421,User5841,Sr. Member,351.0,2.854,61.0,79.0,"October 21, 2013"
2422,User4190,Full Member,113.0,1.43,9.0,9.0,"December 04, 2013"
2424,User1197,Full Member,108.0,1.479,14.0,15.0,"December 11, 2013"
2425,User500,Full Member,105.0,0.938,11.0,5.0,"November 02, 2013"
2430,User3982,Full Member,187.0,2.877,18.0,10.0,"December 18, 2013"
2436,User5176,Vendor,6.0,0.051,0.0,0.0,"October 27, 2013"
2439,User907,Vendor,10.0,0.078,0.0,0.0,"October 15, 2013"
2441,User1718,Vendor,220.0,2.018,18.0,21.0,"November 04, 2013"
2443,User5472,Vendor,4.0,0.038,0.0,0.0,"November 11, 2013"
2451,User5897,Full Member,104.0,0.759,12.0,9.0,"October 08, 2013"
2452,User546,Vendor,114.0,0.851,21.0,13.0,"October 10, 2013"
2462,User2896,Vendor,333.0,3.171,83.0,53.0,"November 08, 2013"
2464,User5512,Sr. Member,499.0,4.416,78.0,14.0,"November 01, 2013"
2473,User4901,Full Member,127.0,1.789,5.0,2.0,"December 13, 2013"
2478,User3596,Vendor,40.0,0.308,10.0,4.0,"October 15, 2013"
2484,User5092,Vendor,55.0,0.41,0.0,5.0,"October 10, 2013"
2492,User3471,Vendor,89.0,0.664,5.0,2.0,"October 10, 2013"
2496,User3025,Full Member,196.0,3.322,30.0,12.0,"December 25, 2013"
2501,User1585,Full Member,228.0,3.353,26.0,8.0,"December 16, 2013"
2513,User3049,Full Member,230.0,2.875,23.0,6.0,"December 04, 2013"
2520,User4505,Full Member,184.0,3.608,25.0,2.0,"January 01, 2014"
2523,User4638,Sr. Member,274.0,2.108,55.0,18.0,"October 15, 2013"
2527,User6048,Full Member,136.0,1.0,18.0,5.0,"October 09, 2013"
2532,User5786,Full Member,187.0,5.844,27.0,5.0,"January 21, 2014"
2533,User2444,Vendor,78.0,0.722,6.0,4.0,"November 06, 2013"
2534,User3741,Full Member,200.0,1.481,36.0,8.0,"October 09, 2013"
2536,User2789,Full Member,152.0,1.267,18.0,3.0,"October 25, 2013"
2543,User317,Hero Member,2015.0,26.169,255.0,113.0,"December 06, 2013"
2546,User3831,Full Member,202.0,2.082,25.0,3.0,"November 17, 2013"
2550,User2948,Full Member,142.0,1.203,30.0,14.0,"October 27, 2013"
2551,User3342,Full Member,133.0,1.015,128.0,9.0,"October 14, 2013"
2553,User1654,Vendor,67.0,0.568,49.0,12.0,"October 26, 2013"
2558,User5499,Vendor,43.0,0.316,13.0,0.0,"October 08, 2013"
2564,User3961,Vendor,597.0,5.147,95.0,82.0,"October 28, 2013"
2565,User5391,Full Member,122.0,1.034,4.0,1.0,"October 27, 2013"
2570,User1474,Full Member,141.0,1.533,7.0,2.0,"November 21, 2013"
2572,User4924,Full Member,101.0,2.73,15.0,27.0,"January 16, 2014"
2573,User4229,Vendor,81.0,0.988,14.0,0.0,"December 01, 2013"
2577,User5489,Full Member,125.0,0.919,3.0,0.0,"October 09, 2013"
2587,User3236,Full Member,106.0,2.255,20.0,2.0,"January 06, 2014"
2598,User1262,Full Member,205.0,1.653,46.0,6.0,"October 21, 2013"
2600,User3574,Full Member,140.0,1.647,16.0,14.0,"November 29, 2013"
2601,User3535,Vendor,64.0,0.474,1.0,2.0,"October 09, 2013"
2603,User3406,Full Member,217.0,4.932,27.0,18.0,"January 09, 2014"
2623,User1062,Sr. Member,349.0,4.653,35.0,18.0,"December 08, 2013"
2625,User906,Full Member,104.0,1.6,8.0,11.0,"December 18, 2013"
2626,User4020,Full Member,101.0,1.278,8.0,7.0,"December 04, 2013"
2628,User3735,Full Member,128.0,3.122,13.0,7.0,"January 12, 2014"
2631,User1896,Vendor,156.0,2.0,30.0,16.0,"December 05, 2013"
2632,User4431,Vendor,2.0,0.024,4.0,1.0,"December 01, 2013"
2638,User2421,Vendor,114.0,1.39,18.0,4.0,"December 01, 2013"
2642,User3784,Vendor,140.0,1.333,6.0,2.0,"November 08, 2013"
2652,User998,Full Member,102.0,1.378,10.0,1.0,"December 10, 2013"
2654,User3043,Vendor,23.0,0.217,5.0,1.0,"November 08, 2013"
2668,User5630,Full Member,216.0,2.274,61.0,9.0,"November 19, 2013"
2670,User5242,Vendor,83.0,0.79,33.0,0.0,"November 08, 2013"
2675,User4772,Full Member,120.0,3.158,9.0,1.0,"January 14, 2014"
2678,User2146,Vendor,51.0,0.543,2.0,0.0,"November 19, 2013"
2680,User89,Vendor,11.0,0.115,0.0,0.0,"November 18, 2013"
2682,User771,Hero Member,616.0,4.632,106.0,215.0,"October 11, 2013"
2683,User3306,Vendor,168.0,1.388,22.0,3.0,"October 23, 2013"
2689,User4246,Full Member,144.0,1.075,14.0,1.0,"October 10, 2013"
2691,User235,Full Member,102.0,1.052,7.0,1.0,"November 17, 2013"
2695,User1020,Vendor,239.0,1.838,15.0,2.0,"October 14, 2013"
2702,User4826,Sr. Member,277.0,2.798,15.0,7.0,"November 14, 2013"
2703,User5102,Vendor,9.0,0.078,1.0,2.0,"October 30, 2013"
2710,User1573,Vendor,51.0,0.481,7.0,3.0,"November 08, 2013"
2715,User3082,Vendor,7.0,0.066,1.0,0.0,"November 07, 2013"
2717,User5496,Full Member,136.0,1.007,53.0,3.0,"October 09, 2013"
2720,User3706,Full Member,161.0,5.194,9.0,10.0,"January 22, 2014"
2722,User3426,Full Member,109.0,1.473,19.0,7.0,"December 10, 2013"
2729,User5778,Full Member,132.0,1.59,7.0,2.0,"December 01, 2013"
2742,User3315,Full Member,107.0,0.793,103.0,35.0,"October 09, 2013"
2743,User403,Vendor,51.0,0.386,20.0,24.0,"October 13, 2013"
2744,User4035,Vendor,8.0,0.075,2.0,0.0,"November 08, 2013"
2745,User412,Vendor,1673.0,12.674,593.0,102.0,"October 12, 2013"
2758,User1308,Full Member,168.0,2.049,23.0,14.0,"December 02, 2013"
2763,User1143,Full Member,140.0,1.728,25.0,3.0,"December 03, 2013"
2765,User3222,Vendor,88.0,0.846,41.0,0.0,"November 10, 2013"
2770,User1248,Vendor,38.0,0.295,9.0,0.0,"October 16, 2013"
2775,User3011,Full Member,183.0,1.397,24.0,1.0,"October 14, 2013"
2781,User5537,Vendor,90.0,1.385,3.0,1.0,"December 18, 2013"
2785,User1271,Vendor,7.0,0.062,2.0,1.0,"November 01, 2013"
