id,username,position,posts,ppd,up,down,registered
2786,User203,Vendor,29.0,0.282,3.0,0.0,"November 11, 2013"
2789,User4963,Newbie Guide,2047.0,23.261,201.0,29.0,"November 25, 2013"
2801,User1704,Hero Member,819.0,6.112,95.0,39.0,"October 10, 2013"
2806,User4205,Full Member,160.0,1.212,16.0,0.0,"October 12, 2013"
2814,User1301,Vendor,1.0,0.009,4.0,0.0,"October 28, 2013"
2815,User2330,Full Member,135.0,1.467,8.0,12.0,"November 21, 2013"
2820,User2863,Vendor,70.0,0.511,20.0,1.0,"October 08, 2013"
2822,User3824,Full Member,227.0,1.72,33.0,8.0,"October 12, 2013"
2825,User3329,Full Member,116.0,1.0,40.0,5.0,"October 29, 2013"
2827,User5653,Vendor,10.0,0.12,0.0,0.0,"December 01, 2013"
2835,User5842,Vendor,88.0,0.652,10.0,2.0,"October 09, 2013"
2847,User4248,Hero Member,1325.0,14.402,223.0,31.0,"November 21, 2013"
2849,User1322,Vendor,5.0,0.038,0.0,0.0,"October 14, 2013"
2850,User3324,Full Member,146.0,1.132,35.0,5.0,"October 16, 2013"
2862,User3585,Vendor,325.0,2.407,28.0,20.0,"October 10, 2013"
2868,User1465,Full Member,107.0,1.305,13.0,11.0,"December 02, 2013"
2870,User2320,Vendor,333.0,2.449,45.0,15.0,"October 08, 2013"
2879,User5661,Vendor,53.0,0.646,1.0,0.0,"December 02, 2013"
2881,User3840,Full Member,137.0,1.779,17.0,67.0,"December 07, 2013"
2888,User4652,Vendor,105.0,0.802,14.0,4.0,"October 14, 2013"
2892,User2615,Vendor,129.0,0.963,20.0,4.0,"October 10, 2013"
2893,User2991,Vendor,57.0,0.582,14.0,6.0,"November 16, 2013"
2894,User1132,Sr. Member,300.0,2.419,41.0,7.0,"October 21, 2013"
2898,User5309,Sr. Member,312.0,5.673,9.0,3.0,"December 29, 2013"
2909,User3732,Sr. Member,251.0,1.832,28.0,7.0,"October 08, 2013"
2911,User786,Vendor,129.0,1.008,39.0,14.0,"October 17, 2013"
2923,User38,Vendor,64.0,0.604,8.0,19.0,"November 08, 2013"
2927,User1668,Sr. Member,373.0,4.663,131.0,22.0,"December 04, 2013"
2931,User5706,Full Member,100.0,0.806,5.0,3.0,"October 20, 2013"
2934,User1509,Full Member,112.0,1.302,18.0,7.0,"November 28, 2013"
2937,User2464,Vendor,153.0,1.133,12.0,13.0,"October 09, 2013"
2939,User4397,Full Member,155.0,1.14,12.0,2.0,"October 09, 2013"
2941,User7,Vendor,24.0,0.192,6.0,1.0,"October 20, 2013"
2947,User1660,Vendor,11.0,0.08,0.0,0.0,"October 08, 2013"
2949,User1314,Full Member,191.0,1.425,48.0,1.0,"October 10, 2013"
2952,User605,Full Member,216.0,1.588,35.0,10.0,"October 09, 2013"
2957,User5793,Vendor,189.0,2.011,23.0,5.0,"November 19, 2013"
2962,User5065,Full Member,203.0,3.222,77.0,49.0,"December 21, 2013"
2973,User2352,Full Member,128.0,4.0,3.0,12.0,"January 21, 2014"
2979,User736,Hero Member,1088.0,8.0,274.0,33.0,"October 08, 2013"
2982,User1156,Full Member,105.0,1.129,24.0,9.0,"November 20, 2013"
2984,User5791,Sr. Member,472.0,5.756,123.0,24.0,"December 01, 2013"
2987,User2224,Vendor,12.0,0.107,1.0,1.0,"November 01, 2013"
2991,User6004,Full Member,165.0,2.063,15.0,6.0,"December 03, 2013"
2994,User5662,Sr. Member,395.0,3.086,57.0,15.0,"October 17, 2013"
2996,User2692,Vendor,12.0,0.089,10.0,0.0,"October 11, 2013"
2999,User1557,Full Member,150.0,1.111,42.0,2.0,"October 10, 2013"
3018,User2569,Global Moderator,215.0,1.569,75.0,5.0,"October 08, 2013"
3021,User3186,Full Member,145.0,1.495,23.0,3.0,"November 16, 2013"
3024,User3273,Vendor,60.0,0.75,8.0,0.0,"December 04, 2013"
3036,User2674,Vendor,3.0,0.022,3.0,0.0,"October 10, 2013"
3047,User4315,Full Member,133.0,2.509,10.0,9.0,"December 30, 2013"
3051,User5960,Vendor,46.0,0.43,1.0,0.0,"November 07, 2013"
3055,User1071,Full Member,114.0,1.5,10.0,2.0,"December 08, 2013"
3056,User1904,Full Member,115.0,1.438,22.0,2.0,"December 04, 2013"
3065,User4892,Full Member,173.0,3.932,14.0,6.0,"January 09, 2014"
3066,User5524,Vendor,247.0,1.83,60.0,3.0,"October 09, 2013"
3068,User1094,Vendor,22.0,0.25,5.0,4.0,"November 26, 2013"
3069,User4605,Full Member,206.0,3.121,33.0,2.0,"December 18, 2013"
3073,User3561,Sr. Member,301.0,2.213,69.0,9.0,"October 09, 2013"
3081,User3614,Full Member,105.0,2.333,5.0,0.0,"January 08, 2014"
3083,User3173,Full Member,122.0,0.938,13.0,11.0,"October 15, 2013"
3089,User4415,Vendor,6.0,0.057,4.0,0.0,"November 08, 2013"
3095,User745,Full Member,151.0,1.11,58.0,3.0,"October 09, 2013"
3097,User2606,Hero Member,504.0,11.455,53.0,39.0,"January 08, 2014"
3099,User5453,Full Member,161.0,1.963,9.0,13.0,"December 02, 2013"
3100,User3047,Full Member,114.0,0.857,24.0,21.0,"October 11, 2013"
3104,User468,Full Member,192.0,2.233,33.0,5.0,"November 27, 2013"
3117,User5010,Full Member,163.0,1.37,18.0,3.0,"October 26, 2013"
3121,User2548,Sr. Member,273.0,4.403,24.0,26.0,"December 22, 2013"
3123,User318,Full Member,220.0,1.63,55.0,12.0,"October 09, 2013"
3127,User2158,Vendor,25.0,0.245,18.0,1.0,"November 11, 2013"
3133,User3328,Full Member,102.0,1.729,18.0,11.0,"December 25, 2013"
3141,User2985,Vendor,138.0,1.16,25.0,10.0,"October 25, 2013"
3142,User4795,Vendor,3.0,0.032,0.0,0.0,"November 19, 2013"
3143,User4103,Vendor,247.0,2.906,35.0,7.0,"November 29, 2013"
3144,User2857,Full Member,216.0,1.6,27.0,101.0,"October 10, 2013"
3151,User1673,Full Member,136.0,1.115,29.0,16.0,"October 23, 2013"
3165,User2648,Vendor,5.0,0.036,0.0,0.0,"October 08, 2013"
3166,User5354,Full Member,197.0,1.876,21.0,15.0,"November 08, 2013"
3168,User6055,Full Member,164.0,1.215,14.0,6.0,"October 10, 2013"
3169,User888,Full Member,154.0,3.143,14.0,2.0,"January 04, 2014"
3175,User5213,Full Member,188.0,3.686,16.0,0.0,"January 02, 2014"
3180,User4008,Full Member,142.0,1.775,19.0,4.0,"December 04, 2013"
3184,User4409,Vendor,106.0,0.774,43.0,6.0,"October 08, 2013"
3186,User3501,Vendor,104.0,1.268,7.0,0.0,"December 02, 2013"
3190,User1109,Vendor,324.0,2.418,130.0,17.0,"October 10, 2013"
3191,User3313,Vendor,163.0,1.283,46.0,31.0,"October 17, 2013"
3194,User551,Vendor,5.0,0.055,0.0,0.0,"November 22, 2013"
3195,User336,Full Member,133.0,2.463,36.0,52.0,"December 30, 2013"
3197,User3040,Hero Member,501.0,8.946,121.0,18.0,"December 27, 2013"
3208,User6021,Vendor,120.0,1.2,7.0,15.0,"November 13, 2013"
3209,User354,Hero Member,686.0,14.0,61.0,21.0,"January 04, 2014"
3210,User2425,Hero Member,513.0,4.008,79.0,27.0,"October 16, 2013"
3211,User4162,Full Member,124.0,2.638,10.0,9.0,"January 05, 2014"
3217,User4037,Full Member,164.0,1.726,8.0,2.0,"November 19, 2013"
3218,User4463,Vendor,38.0,0.281,2.0,0.0,"October 09, 2013"
3219,User2370,Full Member,106.0,1.178,6.0,1.0,"November 24, 2013"
3220,User1533,Full Member,108.0,1.714,9.0,5.0,"December 21, 2013"
3226,User466,Full Member,100.0,1.176,2.0,3.0,"November 29, 2013"
3239,User4529,Vendor,21.0,0.157,4.0,1.0,"October 10, 2013"
3241,User1992,Vendor,70.0,0.551,28.0,8.0,"October 18, 2013"
3250,User5719,Vendor,25.0,0.258,1.0,2.0,"November 16, 2013"
3253,User4635,Full Member,132.0,1.784,17.0,12.0,"December 10, 2013"
3257,User2274,Full Member,182.0,4.136,20.0,16.0,"January 08, 2014"
3259,User5394,Full Member,161.0,3.659,24.0,5.0,"January 08, 2014"
3266,User1233,Full Member,124.0,2.34,5.0,2.0,"December 31, 2013"
3273,User5059,Vendor,296.0,2.176,57.0,8.0,"October 08, 2013"
3276,User5,Sr. Member,412.0,5.493,122.0,7.0,"December 08, 2013"
3278,User1795,Full Member,203.0,2.137,6.0,3.0,"November 19, 2013"
3283,User123,Full Member,144.0,1.565,22.0,3.0,"November 21, 2013"
3288,User5120,Full Member,121.0,3.27,6.0,1.0,"January 15, 2014"
3295,User5261,Full Member,126.0,1.726,9.0,0.0,"December 11, 2013"
3298,User5514,Vendor,6.0,0.061,0.0,0.0,"November 15, 2013"
3306,User2142,Vendor,88.0,0.83,6.0,2.0,"November 07, 2013"
3312,User165,Full Member,143.0,3.763,4.0,6.0,"January 15, 2014"
3313,User3441,Full Member,199.0,4.628,31.0,4.0,"January 09, 2014"
3320,User5196,Hero Member,530.0,6.463,54.0,14.0,"December 02, 2013"
3324,User1393,Full Member,209.0,4.447,44.0,4.0,"January 06, 2014"
3330,User4637,Vendor,4.0,0.03,0.0,0.0,"October 11, 2013"
3339,User3949,Full Member,105.0,1.438,60.0,7.0,"December 11, 2013"
3341,User3000,Full Member,223.0,1.652,71.0,4.0,"October 10, 2013"
3342,User5580,Full Member,166.0,2.213,16.0,5.0,"December 08, 2013"
3343,User3547,Hero Member,1026.0,8.922,121.0,29.0,"October 29, 2013"
3346,User3638,Hero Member,829.0,6.096,59.0,12.0,"October 08, 2013"
3347,User3883,Full Member,100.0,1.22,9.0,2.0,"December 01, 2013"
3349,User2566,Sr. Member,274.0,2.092,42.0,9.0,"October 14, 2013"
3354,User2868,Full Member,180.0,1.915,24.0,20.0,"November 19, 2013"
3358,User3207,Sr. Member,274.0,2.425,121.0,21.0,"November 01, 2013"
3368,User5736,Sr. Member,330.0,5.0,47.0,30.0,"December 17, 2013"
3369,User751,Vendor,37.0,0.398,1.0,0.0,"November 21, 2013"
3376,User3788,Full Member,222.0,3.083,71.0,29.0,"December 11, 2013"
3379,User1060,Full Member,111.0,3.265,8.0,1.0,"January 19, 2014"
3384,User2382,Vendor,31.0,0.226,0.0,2.0,"October 08, 2013"
3386,User995,Full Member,116.0,1.084,21.0,8.0,"November 07, 2013"
3391,User4273,Full Member,100.0,2.326,5.0,8.0,"January 10, 2014"
3398,User4554,Vendor,15.0,0.11,1.0,0.0,"October 09, 2013"
3399,User528,Sr. Member,414.0,3.067,76.0,14.0,"October 10, 2013"
3402,User5362,Vendor,12.0,0.094,2.0,1.0,"October 18, 2013"
3403,User4988,Full Member,120.0,2.927,35.0,4.0,"January 11, 2014"
3404,User1095,Full Member,101.0,1.11,12.0,2.0,"November 23, 2013"
3405,User602,Vendor,55.0,0.401,23.0,21.0,"October 08, 2013"
3410,User1955,Full Member,234.0,2.089,53.0,13.0,"November 01, 2013"
3412,User3400,Vendor,338.0,3.558,35.0,15.0,"November 18, 2013"
3416,User265,Vendor,58.0,0.433,0.0,0.0,"October 10, 2013"
3426,User85,Vendor,187.0,2.309,20.0,0.0,"December 02, 2013"
3430,User2619,Vendor,81.0,0.818,23.0,1.0,"November 14, 2013"
3439,User5584,Vendor,56.0,0.583,2.0,3.0,"November 19, 2013"
3440,User3322,Vendor,45.0,0.441,6.0,1.0,"November 12, 2013"
3452,User1519,Full Member,106.0,0.991,11.0,1.0,"November 07, 2013"
3453,User2417,Full Member,119.0,1.026,80.0,4.0,"October 29, 2013"
3455,User5824,Hero Member,1004.0,7.382,204.0,47.0,"October 08, 2013"
3456,User1769,Full Member,189.0,1.39,28.0,15.0,"October 09, 2013"
3458,User739,Full Member,233.0,6.657,41.0,9.0,"January 18, 2014"
3459,User525,Full Member,185.0,5.606,9.0,4.0,"January 20, 2014"
3461,User4753,Full Member,108.0,0.824,7.0,8.0,"October 14, 2013"
3466,User6046,Vendor,40.0,0.476,1.0,0.0,"November 30, 2013"
3467,User856,Vendor,131.0,1.083,47.0,4.0,"October 23, 2013"
3468,User5832,Vendor,62.0,0.534,4.0,2.0,"October 29, 2013"
3473,User5088,Vendor,44.0,0.524,5.0,0.0,"November 30, 2013"
3475,User1139,Full Member,145.0,1.526,10.0,4.0,"November 19, 2013"
3477,User1665,Full Member,108.0,1.479,27.0,11.0,"December 10, 2013"
3488,User4660,Full Member,126.0,0.926,11.0,2.0,"October 09, 2013"
3493,User3947,Full Member,160.0,1.928,7.0,3.0,"December 01, 2013"
3498,User3185,Full Member,168.0,2.625,10.0,1.0,"December 19, 2013"
3499,User1476,Vendor,50.0,0.476,8.0,10.0,"November 08, 2013"
3502,User6017,Full Member,111.0,1.354,4.0,1.0,"December 02, 2013"
3510,User4458,Vendor,94.0,1.056,4.0,5.0,"November 24, 2013"
3512,User666,Sr. Member,315.0,2.582,41.0,211.0,"October 23, 2013"
3513,User3954,Vendor,389.0,3.705,55.0,11.0,"November 08, 2013"
3518,User2391,Full Member,230.0,2.5,18.0,2.0,"November 21, 2013"
3519,User3899,Vendor,80.0,0.825,5.0,13.0,"November 16, 2013"
3521,User3310,Sr. Member,306.0,3.03,74.0,7.0,"November 12, 2013"
3529,User3905,Sr. Member,273.0,2.202,45.0,10.0,"October 21, 2013"
3537,User6029,Vendor,38.0,0.281,16.0,1.0,"October 10, 2013"
3538,User689,Vendor,187.0,2.101,19.0,10.0,"November 24, 2013"
3541,User3381,Full Member,156.0,1.147,26.0,1.0,"October 09, 2013"
3544,User726,Hero Member,748.0,5.667,69.0,43.0,"October 13, 2013"
3549,User2747,Full Member,105.0,1.346,5.0,0.0,"December 06, 2013"
3550,User6056,Vendor,8.0,0.061,1.0,0.0,"October 13, 2013"
3554,User4277,Full Member,190.0,2.289,20.0,3.0,"December 01, 2013"
3562,User4253,Vendor,12.0,0.141,0.0,1.0,"November 29, 2013"
3563,User6051,Sr. Member,287.0,4.348,36.0,23.0,"December 18, 2013"
3570,User4536,Full Member,163.0,1.226,37.0,10.0,"October 12, 2013"
3571,User271,Vendor,552.0,4.452,31.0,43.0,"October 20, 2013"
3572,User2372,Vendor,19.0,0.181,13.0,2.0,"November 09, 2013"
3574,User2456,Vendor,19.0,0.141,1.0,0.0,"October 09, 2013"
3575,User4180,Full Member,213.0,3.132,21.0,2.0,"December 15, 2013"
3585,User1190,Full Member,155.0,1.722,8.0,12.0,"November 24, 2013"
3589,User2891,Vendor,152.0,1.118,83.0,31.0,"October 08, 2013"
3590,User5984,Sr. Member,362.0,6.136,137.0,35.0,"December 24, 2013"
3591,User4241,Vendor,487.0,5.867,45.0,28.0,"November 30, 2013"
3596,User4086,Hero Member,540.0,4.0,154.0,30.0,"October 10, 2013"
3597,User664,Full Member,101.0,1.217,4.0,6.0,"December 01, 2013"
3598,User896,Full Member,179.0,3.315,19.0,7.0,"December 30, 2013"
3599,User1410,Hero Member,1519.0,13.095,182.0,50.0,"October 28, 2013"
3609,User2377,Full Member,142.0,1.797,8.0,3.0,"December 05, 2013"
3610,User298,Full Member,147.0,1.185,10.0,4.0,"October 21, 2013"
3614,User2332,Full Member,128.0,2.169,7.0,1.0,"December 25, 2013"
3615,User4225,Vendor,63.0,0.67,5.0,9.0,"November 20, 2013"
3618,User3792,Full Member,115.0,0.966,13.0,2.0,"October 25, 2013"
3626,User1353,Full Member,152.0,1.126,8.0,50.0,"October 10, 2013"
3627,User4618,Vendor,1.0,0.01,1.0,7.0,"November 20, 2013"
3628,User5218,Vendor,683.0,6.899,304.0,79.0,"November 15, 2013"
3632,User2286,Full Member,248.0,1.837,26.0,2.0,"October 10, 2013"
3635,User1578,Full Member,138.0,1.015,20.0,15.0,"October 09, 2013"
3648,User808,Full Member,144.0,1.346,7.0,1.0,"November 07, 2013"
3649,User3005,Full Member,126.0,1.448,30.0,5.0,"November 27, 2013"
3652,User3943,Vendor,7.0,0.067,0.0,0.0,"November 09, 2013"
3658,User5973,Hero Member,515.0,3.815,114.0,35.0,"October 10, 2013"
3659,User1436,Full Member,142.0,3.55,30.0,2.0,"January 13, 2014"
3664,User5068,Administrator,264.0,2.64,397.0,61.0,"November 13, 2013"
3665,User4055,Full Member,110.0,1.375,6.0,3.0,"December 03, 2013"
3667,User3130,Vendor,36.0,0.265,5.0,0.0,"October 09, 2013"
3677,User5974,Full Member,191.0,2.616,12.0,69.0,"December 11, 2013"
3679,User1542,Full Member,147.0,4.455,11.0,9.0,"January 20, 2014"
3681,User2979,Vendor,39.0,0.368,3.0,2.0,"November 08, 2013"
3692,User2944,Vendor,69.0,0.704,11.0,1.0,"November 15, 2013"
3693,User1140,Hero Member,1015.0,7.463,290.0,31.0,"October 09, 2013"
3701,User2488,Full Member,124.0,0.905,33.0,5.0,"October 08, 2013"
3704,User3238,Full Member,121.0,1.26,28.0,4.0,"November 18, 2013"
3706,User1951,Vendor,69.0,0.515,27.0,0.0,"October 10, 2013"
3713,User1077,Full Member,246.0,4.033,65.0,3.0,"December 22, 2013"
3714,User6006,Full Member,126.0,2.25,11.0,4.0,"December 28, 2013"
3723,User2718,Full Member,150.0,3.75,10.0,1.0,"January 13, 2014"
3725,User4094,Full Member,146.0,2.704,8.0,6.0,"December 30, 2013"
3726,User2058,Full Member,128.0,1.391,0.0,0.0,"November 22, 2013"
3727,User621,Full Member,131.0,0.97,15.0,3.0,"October 10, 2013"
3732,User3757,Full Member,133.0,2.111,16.0,4.0,"December 20, 2013"
3736,User5697,Full Member,121.0,2.283,5.0,0.0,"December 30, 2013"
3737,User233,Full Member,130.0,0.97,127.0,12.0,"October 11, 2013"
3746,User4085,Full Member,204.0,1.511,47.0,9.0,"October 09, 2013"
3749,User5721,Full Member,172.0,1.376,12.0,3.0,"October 20, 2013"
3751,User5619,Full Member,155.0,1.632,63.0,14.0,"November 18, 2013"
3752,User1214,Sr. Member,336.0,2.605,112.0,31.0,"October 16, 2013"
3753,User879,Vendor,3.0,0.023,0.0,0.0,"October 16, 2013"
3756,User2989,Full Member,133.0,0.985,17.0,4.0,"October 09, 2013"
3760,User3791,Full Member,138.0,1.14,7.0,8.0,"October 24, 2013"
3761,User935,Vendor,86.0,0.935,2.0,1.0,"November 22, 2013"
3767,User4469,Full Member,179.0,1.989,55.0,30.0,"November 23, 2013"
3769,User2295,Sr. Member,287.0,9.567,18.0,10.0,"January 22, 2014"
3770,User2635,Vendor,9.0,0.066,1.0,0.0,"October 09, 2013"
3771,User5986,Vendor,40.0,0.465,11.0,0.0,"November 27, 2013"
3773,User510,Vendor,86.0,0.869,19.0,2.0,"November 15, 2013"
3786,User2815,Vendor,76.0,0.916,24.0,3.0,"November 30, 2013"
3789,User947,Full Member,158.0,1.328,23.0,24.0,"October 26, 2013"
3793,User3361,Full Member,106.0,1.559,26.0,14.0,"December 15, 2013"
3801,User3955,Full Member,106.0,1.152,3.0,2.0,"November 22, 2013"
3804,User806,Vendor,69.0,0.515,10.0,6.0,"October 10, 2013"
3815,User1452,Sr. Member,406.0,8.638,144.0,15.0,"January 05, 2014"
3816,User1019,Full Member,182.0,2.676,44.0,7.0,"December 16, 2013"
3819,User304,Full Member,136.0,2.615,14.0,13.0,"January 01, 2014"
3826,User188,Global Moderator,65.0,0.524,46.0,2.0,"October 20, 2013"
3835,User4791,Sr. Member,489.0,3.733,122.0,90.0,"October 14, 2013"
3845,User1043,Full Member,129.0,1.554,14.0,3.0,"December 01, 2013"
3856,User440,Full Member,191.0,1.415,28.0,9.0,"October 09, 2013"
3858,User2870,Vendor,54.0,0.397,10.0,0.0,"October 08, 2013"
3862,User1022,Vendor,210.0,1.544,17.0,8.0,"October 08, 2013"
3868,User5947,Full Member,150.0,1.613,31.0,4.0,"November 21, 2013"
3870,User1000,Full Member,102.0,0.981,4.0,1.0,"November 09, 2013"
3873,User5290,Full Member,204.0,2.72,39.0,9.0,"December 09, 2013"
3876,User5788,Full Member,122.0,1.968,3.0,1.0,"December 22, 2013"
3878,User4738,Vendor,19.0,0.213,3.0,0.0,"November 25, 2013"
3879,User162,Full Member,126.0,3.818,4.0,0.0,"January 20, 2014"
3880,User5452,Sr. Member,287.0,3.727,24.0,7.0,"December 08, 2013"
3881,User1166,Vendor,96.0,0.722,6.0,0.0,"October 11, 2013"
