id,username,position,posts,ppd,up,down,registered
3887,User817,Full Member,109.0,1.346,90.0,19.0,"December 02, 2013"
3890,User1923,Full Member,156.0,1.248,13.0,29.0,"October 20, 2013"
3891,User1520,Sr. Member,306.0,2.267,30.0,3.0,"October 09, 2013"
3892,User3093,Sr. Member,364.0,3.604,44.0,13.0,"November 12, 2013"
3895,User1656,Full Member,127.0,2.442,9.0,3.0,"January 01, 2014"
3899,User1936,Vendor,24.0,0.186,2.0,1.0,"October 15, 2013"
3900,User150,Full Member,111.0,1.632,8.0,9.0,"December 16, 2013"
3904,User5954,Full Member,163.0,2.203,35.0,0.0,"December 10, 2013"
3908,User5502,Vendor,121.0,1.131,35.0,5.0,"November 07, 2013"
3916,User652,Vendor,187.0,2.28,15.0,8.0,"December 01, 2013"
3918,User5731,Vendor,317.0,2.62,48.0,11.0,"October 23, 2013"
3919,User713,Full Member,102.0,2.615,16.0,2.0,"January 13, 2014"
3927,User1681,Full Member,106.0,3.313,2.0,1.0,"January 21, 2014"
3931,User1435,Full Member,106.0,2.585,6.0,0.0,"January 11, 2014"
3932,User1957,Full Member,121.0,1.571,3.0,14.0,"December 07, 2013"
3935,User4968,Hero Member,658.0,6.267,90.0,10.0,"November 09, 2013"
3938,User6008,Full Member,193.0,1.44,49.0,8.0,"October 10, 2013"
3941,User4974,Vendor,275.0,2.895,24.0,57.0,"November 18, 2013"
3947,User4022,Full Member,131.0,0.97,8.0,4.0,"October 09, 2013"
3949,User5972,Full Member,112.0,1.366,33.0,2.0,"December 01, 2013"
3954,User3336,Full Member,122.0,1.649,43.0,14.0,"December 09, 2013"
3955,User2460,Full Member,129.0,1.084,26.0,8.0,"October 25, 2013"
3958,User1391,Full Member,112.0,1.231,4.0,8.0,"November 23, 2013"
3960,User1819,Full Member,170.0,3.696,9.0,15.0,"January 08, 2014"
3962,User2399,Full Member,151.0,2.254,14.0,4.0,"December 17, 2013"
3963,User2040,Full Member,246.0,4.169,8.0,7.0,"December 24, 2013"
3970,User11,Full Member,182.0,2.275,23.0,19.0,"December 03, 2013"
3971,User5077,Full Member,105.0,1.117,14.0,3.0,"November 19, 2013"
3973,User5726,Vendor,511.0,4.482,44.0,24.0,"October 30, 2013"
3974,User680,Sr. Member,265.0,3.581,29.0,11.0,"December 09, 2013"
3978,User5306,Full Member,190.0,1.462,128.0,14.0,"October 14, 2013"
3981,User2900,Vendor,54.0,0.412,6.0,3.0,"October 13, 2013"
3982,User4726,Full Member,216.0,1.728,79.0,17.0,"October 20, 2013"
3985,User4172,Sr. Member,269.0,3.321,9.0,3.0,"December 02, 2013"
3986,User1009,Full Member,103.0,1.073,24.0,4.0,"November 17, 2013"
3987,User3570,Full Member,102.0,1.244,4.0,6.0,"December 02, 2013"
3990,User5967,Vendor,133.0,0.985,52.0,2.0,"October 09, 2013"
3992,User5571,Sr. Member,305.0,2.259,80.0,23.0,"October 10, 2013"
3994,User1628,Vendor,45.0,0.398,14.0,1.0,"October 31, 2013"
3996,User592,Vendor,92.0,0.958,19.0,8.0,"November 17, 2013"
4005,User1985,Full Member,104.0,3.152,7.0,1.0,"January 20, 2014"
4008,User3103,Full Member,246.0,6.474,23.0,7.0,"January 15, 2014"
4014,User5204,Vendor,2.0,0.015,0.0,0.0,"October 15, 2013"
4020,User214,Full Member,102.0,1.397,7.0,10.0,"December 11, 2013"
4022,User1997,Vendor,70.0,0.843,4.0,19.0,"December 01, 2013"
4028,User3045,Sr. Member,290.0,3.766,43.0,10.0,"December 06, 2013"
4032,User3932,Hero Member,759.0,5.622,93.0,31.0,"October 09, 2013"
4035,User4163,Sr. Member,361.0,2.798,42.0,34.0,"October 16, 2013"
4038,User1478,Sr. Member,333.0,4.826,40.0,7.0,"December 14, 2013"
4041,User3057,Vendor,693.0,8.885,38.0,29.0,"December 05, 2013"
4048,User826,Vendor,37.0,0.349,3.0,0.0,"November 07, 2013"
4050,User2820,Full Member,111.0,1.563,11.0,20.0,"December 13, 2013"
4054,User1645,Full Member,181.0,1.351,35.0,23.0,"October 10, 2013"
4056,User137,Vendor,36.0,0.364,1.0,0.0,"November 14, 2013"
4064,User3762,Hero Member,715.0,5.296,67.0,58.0,"October 09, 2013"
4068,User1973,Full Member,135.0,1.467,11.0,27.0,"November 22, 2013"
4074,User5094,Hero Member,593.0,4.36,76.0,11.0,"October 08, 2013"
4075,User4675,Sr. Member,294.0,3.341,20.0,19.0,"November 25, 2013"
4084,User2906,Full Member,192.0,6.621,11.0,3.0,"January 24, 2014"
4085,User5591,Full Member,215.0,1.604,36.0,4.0,"October 10, 2013"
4086,User4219,Vendor,39.0,0.3,4.0,2.0,"October 15, 2013"
4090,User3950,Sr. Member,443.0,3.92,40.0,19.0,"October 31, 2013"
4094,User5197,Full Member,122.0,1.326,13.0,8.0,"November 21, 2013"
4095,User4167,Hero Member,533.0,3.919,139.0,25.0,"October 09, 2013"
4096,User2247,Vendor,1001.0,7.526,144.0,75.0,"October 11, 2013"
4103,User1481,Vendor,8.0,0.08,4.0,1.0,"November 15, 2013"
4114,User3243,Full Member,205.0,6.029,78.0,4.0,"January 18, 2014"
4119,User1457,Full Member,140.0,2.692,25.0,13.0,"January 01, 2014"
4120,User1916,Vendor,164.0,1.547,13.0,13.0,"November 08, 2013"
4121,User5910,Full Member,151.0,3.683,9.0,11.0,"January 12, 2014"
4129,User2845,Sr. Member,264.0,5.28,14.0,6.0,"January 03, 2014"
4130,User4500,Vendor,72.0,0.55,18.0,1.0,"October 13, 2013"
4132,User5359,Sr. Member,257.0,4.849,28.0,27.0,"December 31, 2013"
4147,User2203,Vendor,164.0,1.726,21.0,3.0,"November 18, 2013"
4148,User2455,Full Member,118.0,2.314,12.0,7.0,"January 01, 2014"
4149,User886,Vendor,63.0,0.768,11.0,1.0,"December 01, 2013"
4152,User3307,Vendor,14.0,0.103,0.0,2.0,"October 09, 2013"
4154,User878,Vendor,23.0,0.177,8.0,2.0,"October 15, 2013"
4158,User2618,Vendor,9.0,0.103,2.0,0.0,"November 28, 2013"
4161,User4126,Vendor,261.0,1.933,26.0,6.0,"October 09, 2013"
4166,User5505,Full Member,144.0,1.44,15.0,4.0,"November 14, 2013"
4167,User3251,Vendor,699.0,7.133,141.0,72.0,"November 16, 2013"
4174,User4850,Vendor,100.0,0.87,22.0,4.0,"October 29, 2013"
4176,User1005,Sr. Member,257.0,5.468,46.0,11.0,"January 06, 2014"
4186,User3927,Full Member,189.0,2.277,15.0,1.0,"December 01, 2013"
4187,User5766,Full Member,103.0,1.241,9.0,1.0,"December 01, 2013"
4189,User323,Full Member,117.0,1.603,7.0,3.0,"December 11, 2013"
4202,User4005,Vendor,7.0,0.063,0.0,0.0,"November 01, 2013"
4205,User5728,SR Dev,72.0,1.469,63.0,7.0,"January 03, 2014"
4206,User5854,Vendor,430.0,4.019,35.0,32.0,"November 07, 2013"
4212,User3822,Full Member,198.0,2.538,31.0,3.0,"December 06, 2013"
4219,User2394,Sr. Member,412.0,3.075,100.0,12.0,"October 11, 2013"
4226,User787,Vendor,196.0,1.474,97.0,8.0,"October 11, 2013"
4227,User2951,Vendor,247.0,2.352,40.0,40.0,"November 08, 2013"
4232,User4860,Vendor,9.0,0.114,3.0,4.0,"December 05, 2013"
4234,User1632,Full Member,109.0,0.813,7.0,19.0,"October 11, 2013"
4236,User2644,Full Member,131.0,3.119,4.0,11.0,"January 10, 2014"
4239,User3231,Full Member,188.0,4.7,36.0,13.0,"January 13, 2014"
4242,User5779,Vendor,267.0,1.963,44.0,6.0,"October 08, 2013"
4244,User560,Sr. Member,325.0,4.452,18.0,16.0,"December 10, 2013"
4251,User4567,Vendor,61.0,0.592,1.0,3.0,"November 11, 2013"
4254,User4868,Full Member,100.0,1.923,7.0,0.0,"January 01, 2014"
4255,User3531,Sr. Member,301.0,5.281,43.0,3.0,"December 26, 2013"
4265,User5284,Vendor,25.0,0.291,1.0,0.0,"November 27, 2013"
4271,User1749,Vendor,357.0,4.011,37.0,22.0,"November 24, 2013"
4278,User3455,Vendor,53.0,0.438,4.0,1.0,"October 24, 2013"
4280,User4077,Full Member,124.0,1.699,5.0,9.0,"December 11, 2013"
4281,User1427,Vendor,45.0,0.429,8.0,1.0,"November 08, 2013"
4282,User5805,Vendor,334.0,3.243,98.0,3.0,"November 11, 2013"
4285,User1285,Full Member,107.0,1.115,42.0,4.0,"November 18, 2013"
4288,User5258,Hero Member,556.0,6.619,41.0,41.0,"November 30, 2013"
4290,User1875,Full Member,230.0,6.389,31.0,6.0,"January 16, 2014"
4303,User1369,Full Member,106.0,2.465,7.0,0.0,"January 10, 2014"
4307,User284,Full Member,196.0,1.441,34.0,13.0,"October 08, 2013"
4309,User3592,Vendor,430.0,4.574,151.0,147.0,"November 19, 2013"
4312,User3522,Vendor,56.0,0.434,9.0,5.0,"October 15, 2013"
4313,User4913,Full Member,194.0,2.31,28.0,9.0,"November 30, 2013"
4316,User228,Sr. Member,324.0,4.101,34.0,6.0,"December 04, 2013"
4319,User3745,Full Member,196.0,4.667,17.0,16.0,"January 11, 2014"
4324,User2437,Vendor,16.0,0.167,7.0,1.0,"November 18, 2013"
4325,User5464,Vendor,45.0,0.395,14.0,5.0,"October 31, 2013"
4327,User5507,Sr. Member,398.0,3.941,87.0,16.0,"November 12, 2013"
4330,User69,Full Member,114.0,2.327,13.0,8.0,"January 04, 2014"
4331,User741,Vendor,140.0,1.458,13.0,3.0,"November 17, 2013"
4337,User1394,Hero Member,1239.0,15.488,96.0,157.0,"December 03, 2013"
4341,User2308,Sr. Member,283.0,2.194,20.0,8.0,"October 16, 2013"
4342,User3996,Full Member,128.0,2.133,9.0,3.0,"December 24, 2013"
4346,User535,Vendor,56.0,0.683,6.0,2.0,"December 01, 2013"
4351,User4899,Full Member,110.0,0.894,247.0,10.0,"October 21, 2013"
4353,User598,Full Member,224.0,1.778,58.0,10.0,"October 19, 2013"
4364,User709,Vendor,175.0,2.108,15.0,6.0,"November 30, 2013"
4368,User2255,Full Member,112.0,0.882,6.0,5.0,"October 18, 2013"
4376,User3990,Vendor,42.0,0.365,8.0,2.0,"October 29, 2013"
4377,User2171,Vendor,8.0,0.059,0.0,0.0,"October 10, 2013"
4378,User3863,Full Member,120.0,1.446,14.0,75.0,"December 01, 2013"
4382,User2763,Vendor,16.0,0.155,4.0,0.0,"November 11, 2013"
4385,User4960,Full Member,166.0,2.049,20.0,13.0,"December 03, 2013"
4386,User5867,Full Member,147.0,3.196,13.0,3.0,"January 06, 2014"
4392,User755,Full Member,108.0,1.301,20.0,3.0,"November 30, 2013"
4393,User1155,Vendor,16.0,0.158,3.0,4.0,"November 13, 2013"
4394,User4321,Hero Member,604.0,4.441,102.0,11.0,"October 09, 2013"
4396,User4910,Full Member,153.0,1.594,17.0,10.0,"November 18, 2013"
4404,User1193,Full Member,116.0,1.657,30.0,47.0,"December 14, 2013"
4406,User2380,Vendor,181.0,1.341,9.0,3.0,"October 10, 2013"
4417,User4329,Vendor,58.0,0.734,2.0,0.0,"December 04, 2013"
4418,User3022,Vendor,59.0,0.596,5.0,5.0,"November 15, 2013"
4419,User201,Full Member,111.0,1.85,5.0,1.0,"December 23, 2013"
4422,User4441,Vendor,6.0,0.044,1.0,0.0,"October 10, 2013"
4430,User5316,Full Member,129.0,3.0,1.0,2.0,"January 10, 2014"
4436,User279,Full Member,115.0,2.614,11.0,3.0,"January 08, 2014"
4439,User1491,Vendor,712.0,8.79,121.0,21.0,"December 02, 2013"
4450,User1185,Full Member,139.0,1.037,16.0,7.0,"October 10, 2013"
4457,User3693,Full Member,110.0,2.558,19.0,1.0,"January 10, 2014"
4469,User4568,Vendor,1.0,0.008,0.0,0.0,"October 23, 2013"
4471,User2269,Full Member,146.0,1.825,18.0,13.0,"December 03, 2013"
4472,User5285,Hero Member,523.0,4.934,39.0,6.0,"November 08, 2013"
4474,User2015,Vendor,4.0,0.038,0.0,0.0,"November 09, 2013"
4476,User5638,Sr. Member,280.0,3.415,10.0,38.0,"December 02, 2013"
4479,User3286,Vendor,41.0,0.402,3.0,0.0,"November 11, 2013"
4486,User4289,Full Member,155.0,1.598,19.0,4.0,"November 17, 2013"
4503,User3588,Sr. Member,339.0,5.06,27.0,16.0,"December 16, 2013"
4510,User4136,Sr. Member,430.0,8.958,48.0,11.0,"January 05, 2014"
4512,User5442,Vendor,483.0,5.084,81.0,39.0,"November 18, 2013"
4514,User3420,Vendor,48.0,0.358,0.0,0.0,"October 10, 2013"
4516,User4806,Vendor,3.0,0.03,0.0,0.0,"November 15, 2013"
4517,User4400,Vendor,12.0,0.094,11.0,1.0,"October 17, 2013"
4535,User2571,Vendor,10.0,0.093,4.0,1.0,"November 07, 2013"
4537,User3482,Vendor,83.0,0.615,14.0,18.0,"October 09, 2013"
4538,User4506,Full Member,197.0,2.141,43.0,2.0,"November 21, 2013"
4542,User66,Sr. Member,319.0,2.726,55.0,33.0,"October 28, 2013"
4560,User2471,Vendor,74.0,0.881,5.0,1.0,"November 29, 2013"
4564,User3839,Vendor,9.0,0.068,2.0,0.0,"October 12, 2013"
4566,User1025,Sr. Member,251.0,1.887,52.0,9.0,"October 12, 2013"
4569,User4765,Full Member,199.0,2.117,21.0,10.0,"November 20, 2013"
4573,User722,Full Member,139.0,1.931,25.0,1.0,"December 12, 2013"
4576,User4849,Vendor,5.0,0.038,20.0,17.0,"October 15, 2013"
4582,User4733,Full Member,123.0,0.918,13.0,17.0,"October 11, 2013"
4591,User5892,Vendor,116.0,0.913,17.0,0.0,"October 18, 2013"
4593,User1198,Full Member,107.0,1.466,9.0,1.0,"December 11, 2013"
4605,User3142,Vendor,90.0,0.667,23.0,2.0,"October 09, 2013"
4607,User1856,Full Member,154.0,1.925,16.0,11.0,"December 03, 2013"
4609,User899,Vendor,74.0,0.632,31.0,3.0,"October 27, 2013"
4613,User2000,Full Member,210.0,1.544,99.0,30.0,"October 08, 2013"
4614,User488,Vendor,17.0,0.159,3.0,0.0,"November 07, 2013"
4619,User2169,Vendor,13.0,0.096,3.0,0.0,"October 09, 2013"
4621,User2121,Full Member,114.0,3.167,1.0,13.0,"January 17, 2014"
4634,User566,Full Member,119.0,2.833,6.0,6.0,"January 11, 2014"
4635,User44,Full Member,101.0,1.263,9.0,3.0,"December 03, 2013"
4642,User2953,Vendor,304.0,2.714,19.0,10.0,"November 01, 2013"
4647,User1057,Vendor,35.0,0.422,7.0,1.0,"December 01, 2013"
4649,User5875,Full Member,139.0,2.317,17.0,3.0,"December 23, 2013"
4652,User3557,Vendor,9.0,0.069,2.0,4.0,"October 14, 2013"
4657,User1756,Sr. Member,337.0,2.93,34.0,8.0,"October 30, 2013"
4658,User5159,Full Member,174.0,1.289,13.0,8.0,"October 10, 2013"
4662,User5701,Hero Member,1393.0,15.83,103.0,106.0,"November 25, 2013"
4663,User1577,Full Member,104.0,2.811,20.0,10.0,"January 16, 2014"
4667,User4298,Full Member,138.0,2.226,5.0,2.0,"December 21, 2013"
4672,User1897,Full Member,110.0,0.853,38.0,1.0,"October 15, 2013"
4674,User5880,Vendor,160.0,1.185,40.0,2.0,"October 09, 2013"
4675,User4979,Sr. Member,355.0,2.983,85.0,16.0,"October 26, 2013"
4676,User196,Full Member,101.0,0.953,13.0,3.0,"November 08, 2013"
4687,User1826,Sr. Member,257.0,2.649,37.0,11.0,"November 16, 2013"
4689,User1081,Hero Member,517.0,9.942,68.0,16.0,"January 01, 2014"
4690,User5806,Vendor,32.0,0.241,3.0,1.0,"October 11, 2013"
4692,User661,Full Member,216.0,2.667,16.0,13.0,"December 03, 2013"
4694,User2530,Full Member,147.0,1.427,34.0,11.0,"November 10, 2013"
4695,User433,Global Moderator,420.0,3.111,164.0,40.0,"October 10, 2013"
4696,User1475,Sr. Member,282.0,5.127,85.0,23.0,"December 29, 2013"
4704,User5312,Vendor,22.0,0.175,0.0,2.0,"October 19, 2013"
4708,User5977,Sr. Member,350.0,3.333,136.0,15.0,"November 08, 2013"
4716,User3164,Full Member,123.0,0.946,18.0,5.0,"October 15, 2013"
4727,User5118,Vendor,60.0,0.632,1.0,0.0,"November 18, 2013"
4732,User3696,Journalist,130.0,0.956,76.0,15.0,"October 08, 2013"
4734,User2871,Vendor,10.0,0.083,2.0,0.0,"October 23, 2013"
4742,User1804,Vendor,668.0,5.138,203.0,46.0,"October 14, 2013"
4743,User3097,Sr. Member,330.0,2.578,13.0,18.0,"October 17, 2013"
4746,User5798,Vendor,6.0,0.046,0.0,0.0,"October 15, 2013"
4749,User6003,Sr. Member,319.0,2.398,19.0,30.0,"October 11, 2013"
4750,User2806,Vendor,103.0,0.78,16.0,0.0,"October 12, 2013"
4754,User5925,Full Member,122.0,2.346,4.0,11.0,"January 01, 2014"
4755,User5931,Full Member,200.0,1.515,88.0,15.0,"October 13, 2013"
4757,User635,Vendor,65.0,0.481,31.0,19.0,"October 09, 2013"
4764,User4874,Full Member,132.0,2.809,19.0,1.0,"January 06, 2014"
4769,User478,Full Member,133.0,3.41,21.0,14.0,"January 13, 2014"
4773,User2813,Full Member,216.0,3.375,52.0,6.0,"December 19, 2013"
4776,User1447,Vendor,18.0,0.176,5.0,1.0,"November 11, 2013"
4781,User1596,Sr. Member,317.0,4.465,57.0,10.0,"December 12, 2013"
4783,User4210,Full Member,125.0,0.919,10.0,3.0,"October 09, 2013"
4785,User4779,Full Member,197.0,2.074,10.0,0.0,"November 19, 2013"
4788,User3637,Vendor,173.0,2.163,13.0,3.0,"December 04, 2013"
4789,User5590,Full Member,193.0,2.644,16.0,4.0,"December 10, 2013"
4790,User4820,Full Member,177.0,2.81,8.0,3.0,"December 20, 2013"
4793,User4379,Sr. Member,255.0,1.889,80.0,35.0,"October 10, 2013"
4795,User277,Vendor,52.0,0.486,1.0,2.0,"November 07, 2013"
4797,User1440,Full Member,176.0,1.285,19.0,12.0,"October 08, 2013"
4801,User1723,Full Member,100.0,1.449,8.0,1.0,"December 15, 2013"
4802,User5237,Full Member,181.0,1.351,13.0,6.0,"October 10, 2013"
4803,User2679,Full Member,115.0,3.286,4.0,2.0,"January 17, 2014"
4804,User2987,Full Member,114.0,0.87,23.0,8.0,"October 14, 2013"
4807,User5056,Full Member,215.0,2.654,11.0,35.0,"December 02, 2013"
4808,User2539,Full Member,156.0,1.182,40.0,5.0,"October 13, 2013"
4812,User2070,Hero Member,1318.0,9.763,217.0,31.0,"October 09, 2013"
4814,User1976,Full Member,241.0,3.257,42.0,28.0,"December 09, 2013"
4816,User5703,Full Member,152.0,3.455,19.0,3.0,"January 08, 2014"
4819,User1625,Full Member,165.0,2.292,24.0,18.0,"December 11, 2013"
4820,User3566,Full Member,197.0,1.47,10.0,24.0,"October 11, 2013"
4821,User1634,Full Member,148.0,1.827,16.0,0.0,"December 03, 2013"
4822,User3234,Vendor,10.0,0.075,0.0,0.0,"October 11, 2013"
4825,User2273,Vendor,52.0,0.565,1.0,0.0,"November 22, 2013"
4832,User659,Full Member,103.0,1.02,9.0,5.0,"November 13, 2013"
4836,User2126,Vendor,87.0,0.644,6.0,1.0,"October 09, 2013"
4839,User2652,Vendor,525.0,3.889,28.0,13.0,"October 09, 2013"
4845,User5164,Full Member,122.0,1.525,25.0,9.0,"December 03, 2013"
4850,User5601,Hero Member,975.0,7.117,119.0,116.0,"October 08, 2013"
4859,User4941,Full Member,146.0,2.517,16.0,3.0,"December 26, 2013"
4870,User5024,Full Member,119.0,1.7,8.0,4.0,"December 14, 2013"
4880,User4743,Vendor,10.0,0.123,3.0,2.0,"December 02, 2013"
4884,User5671,Vendor,75.0,0.556,8.0,1.0,"October 10, 2013"
4893,User4302,Vendor,99.0,0.733,28.0,6.0,"October 09, 2013"
4895,User5414,Vendor,52.0,0.505,5.0,0.0,"November 11, 2013"
4901,User2559,Vendor,46.0,0.348,9.0,2.0,"October 13, 2013"
4903,User5565,Sr. Member,270.0,3.293,24.0,7.0,"December 01, 2013"
4905,User3775,Vendor,90.0,1.071,18.0,13.0,"November 29, 2013"
4907,User4206,Vendor,196.0,1.766,30.0,6.0,"November 02, 2013"
4915,User4497,Vendor,55.0,0.519,1.0,5.0,"November 08, 2013"
4918,User2684,Vendor,113.0,1.141,12.0,2.0,"November 14, 2013"
